Pathogen_Name,Parameter,citation,study_type,setting,ReportedValue,ReportedValueType,UncertaintyType,LowerBound,UpperBound,SamplingDist,PointEstimateCV,notes
COVID-19_WT,R0,Ahammed et al. 2021,SR,World,2.69,Mean,95CI,2.4,2.98,rlnorm,,
COVID-19_WT,R0,Ahammed et al. 2021,SR,Asia,2.59,Mean,95CI,2.19,2.94,rlnorm,,
COVID-19_WT,R0,Ahammed et al. 2021,SR,Europe,2.7,Mean,95CI,2.26,3.13,rlnorm,,
COVID-19_WT,R0,Ahammed et al. 2021,SR,North America,3.69,Mean,95CI,1.46,5.92,rlnorm,,
COVID-19_WT,R0,Lin et al. 2020,SR,Wuhan prelockdown,3.77,Mean,IQR,2.78,5.13,rlnorm,,
COVID-19_WT,R0,Lin et al. 2020,SR,Wuhan postlockdown,1.88,Mean,IQR,1.41,2.24,rlnorm,,
COVID-19_WT,R0,Xie et al 2020,SR,,3.32,Mean,95CI,3.24,3.39,rlnorm,,
COVID-19_WT,R0,Izadi et al. 2022,SR,,2.99,Mean,95CI,2.71,3.27,rlnorm,,
COVID-19_A,R0,Davies et al. 2021,Mod,United Kingdom,4.48,Mean,95CI,4,4.96,rlnorm,,43 to 90% more transmissible than the predecessor lineage (Compared to Ahammed et al. 2021 value)
COVID-19_D,R0,Liu and Rocklöv 2021,Review,,5.08,Mean,range,3.2,8,rlnorm,,
COVID-19_O,R0,Liu and Rocklöv 2022 ,RR,,9.5,Mean,IQR,7.25,11.88,rlnorm,,
Ebola,R0,Muzembo et al. 2024,SR,African countries,1.95,Mean,95CI,1.74,2.15,rlnorm,,
Ebola,R0,Muzembo et al. 2024,SR,hospitals and funeral rites,1.8,Mean,range,1.5,2,rlnorm,,
Ebola,R0,Muzembo et al. 2024,SR,Zaire ebolavirus Nigeria,9.38,Mean,95CI,4.16,14.59,rlnorm,,
Ebola,R0,Muzembo et al. 2024,SR,Zaire ebolavirus DRC,3.31,Mean,95CI,2.3,3.32,rlnorm,,
Ebola,R0,Muzembo et al. 2024,SR,Sudan ebolavirus  Uganda,2,Mean,95CI,1.25,2.76,rlnorm,,
Ebola,R0,Muzembo et al. 2024,SR,Zaire ebolavirus Liberia,1.83,Mean,95CI,1.61,2.05,rlnorm,,
Ebola,R0,Muzembo et al. 2024,SR,Zaire ebolavirus Sierra Leonne ,1.73,Mean,95CI,1.47,2,rlnorm,,
Ebola,R0,Muzembo et al. 2024,SR,Zaire ebolavirus  Guinea,1.44,Mean,95CI,1.29,1.6,rlnorm,,
Ebola,R0,Wong et al. 2017,SR,2013-2016 Epidemic,1.78,Median,IQR,1.44,1.78,rlnorm,,
Marburg,R0,Qian et al. 2023,Mod,,0.81,Median,95CI,0.08,1.8,rlnorm,,
Marburg,R0,Ajelli and Merle 2012,Mod,2005 epidemic in Angola,1.59,Mean,95CI,1.53,1.66,rlnorm,,
Lassa,R0,Lo Iacono et al. 2015,Mod,Hospital in Sierra Leone,0.73,Median,95CI,0.0455,11.7,rlnorm,,
CCHF,R0,This study,Mod,European union,0.03,Median,95CI,0.004,0.09,rlnorm,,
Nipah,R0,Nikolay et al. 2019,SR,Bangladesh  2001 to 2014,0.33,Mean,95CI,0.19,0.59,rlnorm,,
Nipah,R0,Nikolay et al. 2019,SR,Bangladesh  2007-2014.,0.23,Mean,95CI,0.11,0.46,rlnorm,,
Nipah,R0,Nikolay et al. 2019,SR,Bagladesh  2001 to 2014 (primary cases),0.3,Mean,95CI,0.15,0.61,rlnorm,,
Nipah,R0,Nikolay et al. 2019,SR,Bagladesh  2001 to 2014 (not hospitalised),0.6,Mean,95CI,0.07,4.97,rlnorm,,
Zika,R0,Gao et al. 2016,Mod,sexual transmission,0.136,Median,95CI,0.009,0.521,rlnorm,,
Mpox,R0,Okoli et al. 2024,SR,2022 Mpox outbreak,1.8,Mean,95CI,1.7,1.9,rlnorm,,
Mpox,R0,Beer et al. 2019,SR,DRC 1980 and 1984,0.8,PointEstimate,,,,,,
H1N1_18,R0,Biggerstaff et al. 2014,SR,1918 pandemic,1.8,Median,IQR,1.47,2.27,rlnorm,,
H1N1_18,R0,Biggerstaff et al. 2014,SR,1918 pandemic Confined settings,3.82,Median,IQR,2.68,4.84,rlnorm,,
H1N1_18,R0,Biggerstaff et al. 2014,SR,1918 pandemic 1st wave,1.81,Median,IQR,1.5,2.28,rlnorm,,
H1N1_18,R0,Biggerstaff et al. 2014,SR,1918 pandemic 2nd wave,1.73,Median,IQR,1.39,2.33,rlnorm,,
H1N1_18,R0,Biggerstaff et al. 2014,SR,1918 pandemic 3rd wave,1.7,Median,IQR,1.55,1.76,rlnorm,,
H2N2,R0,Biggerstaff et al. 2014,SR,1957 pandemic,1.65,Median,IQR,1.53,1.7,rlnorm,,
H3N2,R0,Biggerstaff et al. 2014,SR,1968  pandemic (all waves),1.8,Median,IQR,1.56,1.85,rlnorm,,
H1N1_09,R0,Biggerstaff et al. 2014,SR,2009 Pandemic ,1.46,Median,IQR,1.3,1.7,rlnorm,,
H1N1_09,R0,Biggerstaff et al. 2014,SR,2009 Pandemic Confined settings,1.96,Median,IQR,1.5,2.23,rlnorm,,
H1N1_09,R0,Biggerstaff et al. 2014,SR,2009 Pandemic 1st wave,1.47,Median,IQR,1.31,1.71,rlnorm,,
