Pathogen_Name,R0_Clust_ReportedValue,R0_Clust_ReportedValueType,R0_Clust_UncertaintyType,R0_Clust_LowerBound,R0_Clust_UpperBound,R0_Clust_SamplingDist,R0_Clust_PointEstimateCV,CFR_Clust_ReportedValue,CFR_Clust_ReportedValueType,CFR_Clust_UncertaintyType,CFR_Clust_LowerBound,CFR_Clust_UpperBound,CFR_Clust_SamplingDist,CFR_Clust_PointEstimateCV,IP_FullDist_Family,IP_FullDist_Param1_Name,IP_FullDist_Param1_Value,IP_FullDist_Param1_UncertaintySource,IP_FullDist_Param1_LowerBound,IP_FullDist_Param1_UpperBound,IP_FullDist_Param1_SamplingDist,IP_FullDist_Param1_PointEstimateCV,IP_FullDist_Param2_Name,IP_FullDist_Param2_Value,IP_FullDist_Param2_UncertaintySource,IP_FullDist_Param2_LowerBound,IP_FullDist_Param2_UpperBound,IP_FullDist_Param2_SamplingDist,IP_FullDist_Param2_PointEstimateCV,Route_resp,Route_direct,Route_sexual,Route_animal,Route_vector,Route_food_water,IP_Clust_ReportedValue,IP_Clust_ReportedValueType,IP_Clust_UncertaintyType,IP_Clust_LowerBound,IP_Clust_UpperBound,IP_Clust_SamplingDist,IP_Clust_PointEstimateCV
COVID-19_WT,2.69,Mean,95CI,2.4,2.98,rlnorm,,0.0267,Mean,95CI,0.0225,0.031,rbeta,,Lognormal,meanlog,1.417,Fixed,,,,,sdlog,0.381,Fixed,,,,,1,0,0,0,0,0,,,,,,,
COVID-19_A,4.48,Mean,95CI,4,4.96,rlnorm,,0.0262,Mean,95CI,0.02,0.0323,rbeta,,Gamma,mean,4.96,Fixed,,,,,SD,2.32,Fixed,,,,,1,0,0,0,0,0,,,,,,,
COVID-19_D,5.08,Mean,range,3.2,8,rlnorm,,0.0201,Mean,95CI,0.0188,0.0214,rbeta,,Gamma,shape,3.111,Fixed,,,,,rate,0.721,Fixed,,,,,1,0,0,0,0,0,,,,,,,
COVID-19_O,9.5,Mean,IQR,7.25,11.88,rlnorm,,0.007,Mean,95CI,0.0067,0.0073,rbeta,,Lognormal,meanlog,1.045,Fixed,,,,,sdlog,0.57,Fixed,,,,,1,0,0,0,0,0,,,,,,,
Ebola,1.95,Mean,95CI,1.74,2.15,rlnorm,,0.611,Mean,95CI,0.503,0.719,rbeta,,Gamma,shape,1.578,Fixed,,,,,scale,6.528,Fixed,,,,,0,1,0,1,0,0,,,,,,,
Marburg,0.81,Median,95CI,0.08,1.8,rlnorm,,0.619,Mean,95CI,0.388,0.806,rbeta,,Weibull,shape,2.302,Fixed,,,,,scale,7.804,Fixed,,,,,0,1,0,1,0,0,,,,,,,
Lassa,0.73,Median,95CI,0.0455,11.7,rlnorm,,0.331,Mean,95CI,0.257,0.415,rbeta,,Lognormal,meanlog,2.467,Fixed,,,,,sdlog,0.367,Fixed,,,,,0,1,0,1,0,0,,,,,,,
CCHF,0.03,Median,95CI,0.004,0.09,rlnorm,,0.117,Mean,95CI,0.91,0.145,rbeta,,Gamma,mean,5.7,Fixed,,,,,SD,2.1,Fixed,,,,,0,1,0,1,1,0,,,,,,,
Nipah,0.33,Mean,95CI,0.19,0.59,rlnorm,,0.61,Mean,95CI,0.457,0.754,rbeta,,Gamma,shape,16.123,Fixed,,,,,rate,1.714,Fixed,,,,,0,1,0,1,0,0,,,,,,,
Zika,0.136,Median,95CI,0.009,0.521,rlnorm,,0.0002,Median,95CI,0.00002,0.00325,rbeta,,Lognormal,meanlog,1.775,Fixed,,,,,sdlog,0.405,Fixed,,,,,0,0,1,0,1,0,,,,,,,
