Pathogen_Name,Parameter,FullDist_Family,FullDist_Param1_Name,FullDist_Param1_Value,FullDist_Param1_UncertaintySource,FullDist_Param1_LowerBound,FullDist_Param1_UpperBound,FullDist_Param1_SamplingDist,FullDist_Param1_PointEstimateCV,FullDist_Param2_Name,FullDist_Param2_Value,FullDist_Param2_UncertaintySource,FullDist_Param2_LowerBound,FullDist_Param2_UpperBound,FullDist_Param2_SamplingDist,FullDist_Param2_PointEstimateCV
COVID-19_WT,SI,Gamma,mean,4.82,Fixed,,,,,SD,0.163,Fixed,,,,
COVID-19_A,SI,Gamma,mean,3.46,Fixed,,,,,SD,0.482,Fixed,,,,
COVID-19_A,SI,Gamma,mean,4.5,Fixed,,,,,SD,0.0204,Fixed,,,,
COVID-19_D,SI,Gamma,mean,3.59,Fixed,,,,,SD,0.168,Fixed,,,,
COVID-19_D,SI,Gamma,mean,4.19,Fixed,,,,,SD,0.0153,Fixed,,,,
COVID-19_O,SI,Normal,mean,3.21,Fixed,,,,,SD,0.138,Fixed,,,,
Ebola,SI,Gamma,mean,15.4,Fixed,,,,,SD,1.097,Fixed,,,,
Ebola,SI,Lognormal,meanlog,2.663,Fixed,,,,,sdlog,0.212,Fixed,,,,
Marburg,SI,Gamma,shape,4.371901,Fixed,,,,,rate,0.4752066,Fixed,,,,
Lassa,SI,Lognormal,meanlog,2.09,Fixed,,,,,sdlog,0.85,Fixed,,,,
CCHF,SI,Gamma,shape,3.9,Fixed,,,,,rate,0.33,Fixed,,,,
Nipah,SI,Gamma,shape,17.92111,Fixed,,,,,rate,1.411111,Fixed,,,,
Zika,SI,Lognormal,meanlog,2.4849,Fixed,,,,,sdlog,0.2757,Fixed,,,,
Mpox,SI,Gamma,mean,8.5,Fixed,,,,,SD,0.663,Fixed,,,,
Mpox,SI,Gamma,mean,9.8,Fixed,,,,,SD,3.954,Fixed,,,,
Mpox,SI,Gamma,mean,8,Fixed,,,,,SD,0.842,Fixed,,,,
