Pathogen_Name,R0_citation,setting_type,geography,R0_Clust_ReportedValue,R0_Clust_ReportedValueType,R0_Clust_UncertaintyType,R0_Clust_LowerBound,R0_Clust_UpperBound,R0_Clust_SamplingDist,R0_Clust_PointEstimateCV,SI_citation,setting_type,geography,SI_Clust_ReportedValue,SI_Clust_ReportedValueType,SI_Clust_UncertaintyType,SI_Clust_LowerBound,SI_Clust_UpperBound,SI_Clust_SamplingDist,SI_Clust_PointEstimateCV,CFR_citation,setting_type,geography,CFR_Clust_ReportedValue,CFR_Clust_ReportedValueType,CFR_Clust_UncertaintyType,CFR_Clust_LowerBound,CFR_Clust_UpperBound,CFR_Clust_SamplingDist,CFR_Clust_PointEstimateCV,IP_citation,setting_type,geography,IP_Clust_ReportedValue,IP_Clust_ReportedValueType,IP_Clust_UncertaintyType,IP_Clust_LowerBound,IP_Clust_UpperBound,IP_Clust_SamplingDist,IP_Clust_PointEstimateCV,k_citation,setting_type,geography,k_Clust_ReportedValue,k_Clust_ReportedValueType,k_Clust_UncertaintyType,k_Clust_LowerBound,k_Clust_UpperBound,k_Clust_SamplingDist,k_Clust_PointEstimateCV,LP_citation,setting_type,geography,LatentPeriod_Clust_ReportedValue,LatentPeriod_Clust_ReportedValueType,LatentPeriod_Clust_UncertaintyType,LatentPeriod_Clust_LowerBound,LatentPeriod_Clust_UpperBound,LatentPeriod_Clust_SamplingDist,LatentPeriod_Clust_PointEstimateCV,InfP_citation,setting_type,geography,InfectiousPeriod_Clust_ReportedValue,InfectiousPeriod_Clust_ReportedValueType,InfectiousPeriod_Clust_UncertaintyType,InfectiousPeriod_Clust_LowerBound,InfectiousPeriod_Clust_UpperBound,InfectiousPeriod_Clust_SamplingDist,InfectiousPeriod_Clust_PointEstimateCV,TR_citation,Route_resp,Route_direct,Route_sexual,Route_animal,Route_vector,Route_food_water
COVID-19_WT,,,,2.69,Mean,95CI,2.4,2.98,rlnorm,,,,,4.82,Mean,95CI,4.5,5.14,rgamma,,,,,0.0267,Mean,95CI,0.0225,0.031,rbeta,,,,,,,,,,,,,,,0.55,Mean,95CI,0.3,0.79,rlnorm,,,,,5.48,Mean,95CI,5.06,5.86,rgamma,,,,,9.3,Mean,95CI,7.8,10,rgamma,,,1,0,0,0,0,0
COVID-19_A,,,,4.48,Mean,95CI,4,4.96,rlnorm,,,,,3.47,Mean,95CI,2.52,4.41,rgamma,,,,,0.0262,Mean,95CI,0.02,0.0323,rbeta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0
COVID-19_D,,,,5.08,Mean,range,3.2,8,rlnorm,,,,,3.59,Mean,95CI,3.26,3.92,rgamma,,,,,0.0201,Mean,95CI,0.0188,0.0214,rbeta,,,,,,,,,,,,,,,0.85,Mean,95CI,0.75,0.98,rlnorm,,,,,4.4,Mean,95CI,4.24,4.63,rgamma,,,,,6,Median,IQR,5,8,rgamma,,,1,0,0,0,0,0
COVID-19_O,,,,9.5,Mean,IQR,7.25,11.88,rlnorm,,,,,3.21,Mean,95CI,2.94,3.48,rgamma,,,,,0.007,Mean,95CI,0.0067,0.0073,rbeta,,,,,,,,,,,,,,,0.1,Mean,95CI,0.08,0.13,rlnorm,,,,,3.13,Mean,95CI,2.82,3.48,rgamma,,,,,4,Median,IQR,3,4,rgamma,,,1,0,0,0,0,0
Ebola,,,,1.95,Mean,95CI,1.74,2.15,rlnorm,,,,,15.4,Mean,95CI,13.2,17.5,rgamma,,,,,0.611,Mean,95CI,0.503,0.719,rbeta,,,,,,,,,,,,,,,0.31,Mean,95CI,0.25,0.37,rlnorm,,,,,9.7,Median,IQR,8.8,10.38,rgamma,,,,,5,Mean,95CI,3.7,6.3,rgamma,,,0,1,0,1,0,0
Marburg,,,,0.81,Median,95CI,0.08,1.8,rlnorm,,,,,9.2,Mean,95CI,0.576,17.824,rgamma,,,,,0.619,Mean,95CI,0.388,0.806,rbeta,,,,,,,,,,,,,,,0.595,Mean,Range,0.52,0.67,rlnorm,,,,,6.5,Mean,95CI,6,7,rgamma,,,,,3,Mean,95CI,3,4,rgamma,,,0,1,0,1,0,0
Lassa,,,,0.73,Median,95CI,0.0455,11.7,rlnorm,,,,,11.8,Mean,95CI,1.4,43,rgamma,,,,,0.331,Mean,95CI,0.257,0.415,rbeta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0
CCHF,,,,0.03,Median,95CI,0.004,0.09,rlnorm,,,,,12,Mean,95CI,3,27.2,rgamma,,,,,0.117,Mean,95CI,0.91,0.145,rbeta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0
Nipah,,,,0.33,Mean,95CI,0.19,0.59,rlnorm,,,,,13,Mean,IQR,12,14,rgamma,,,,,0.61,Mean,95CI,0.457,0.754,rbeta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0
Zika,,,,0.136,Median,95CI,0.009,0.521,rlnorm,,,,,12,Median,95CI,9.91,14.53,rlnorm,,,,,0.0002,Median,95CI,0.00002,0.00325,rbeta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0
